"Pages","Clicks","Impressions","CTR","Position"
"http://siebenlinden.de/",668,13871,"4.82%",11
"http://siebenlinden.de/index.php?id=54",16,372,"4.3%",15
"http://siebenlinden.de/index.php?id=22",9,410,"2.2%","6.0"
"http://siebenlinden.de/index.php?id=sem&L=2&tx_slseminare_seminare_list%5Bid%5D=656cc912-1ee0-11e3-9f77-78e7d1f4cba4&tx_slseminare_seminare_list%5Baction%5D=show&tx_slseminare_seminare_list%5Bcontroller%5D=Seminare&cHash=01d10aa5f3bcd66da171c3d24e163707",4,71,"5.63%","6.4"
"http://siebenlinden.de/newsletter/DE/no_04_14/2014-4_newsletter_FK_Oekodorf.html",4,241,"1.66%",28
"http://siebenlinden.de/fileadmin/downloads/Workshops_Sommercamp_OEkodorf_Sieben_Linden.pdf",3,88,"3.41%",13
"http://siebenlinden.de/index.php?id=sem&L=0",3,177,"1.69%","9.0"
"http://siebenlinden.de/index.php?id=sem&L=&tx_slseminare_seminare_list%5Bid%5D=784e7382-1b8e-11e3-ac7b-78e7d1f4cba4&tx_slseminare_seminare_list%5Baction%5D=show&tx_slseminare_seminare_list%5Bcontroller%5D=Seminare&cHash=b0970dbfce3f457a68b8d81e12e06260",3,18,"16.67%",16
"http://siebenlinden.de/flyerIC2013-2.pdf",2,6,"33.33%",15
"http://siebenlinden.de/index.php?id=101&L=%25252A2&tx_ttnews%5Btt_news%5D=173&tx_ttnews%5Bpointer%5D=1&cHash=2a9d5159d7645cee4a926dd2daa26b17",2,9,"22.22%","3.6"
"http://siebenlinden.de/fileadmin/downloads/Text_Sommercamp_final_English.pdf",2,23,"8.7%",11
"http://siebenlinden.de/index.php?id=41&tx_slseminare_seminare_list%5Bid%5D=59ffab0c-1127-11e2-ab26-78e7d1f4cba4&tx_slseminare_seminare_list%5Baction%5D=show&tx_slseminare_seminare_list%5Bcontroller%5D=Seminare&cHash=3a5b55af31e1c28f66ea5df9fa092249",1,27,"3.7%",18
"http://siebenlinden.de/downloads/BeitrittsformularRueckseite.pdf",1,26,"3.85%","5.7"
"http://siebenlinden.de/index.php?id=101&tx_ttnews%5Btt_news%5D=157&tx_ttnews%5Bpointer%5D=5&cHash=e95da8ec278ca9ba8f4224957de70d24",1,3,"33.33%",19
"http://siebenlinden.de/index.php?id=101&L=lakvkqymrundmgki%20(%22&tx_ttnews%5Btt_news%5D=111&tx_ttnews%5Bpointer%5D=4&cHash=77498bc65584910cef7a994d8516a584",1,1,"100%","1.0"
"http://siebenlinden.de/index.php?id=101&L=uegttlqrwqt&tx_ttnews%5Btt_news%5D=166&cHash=fa1d486ad8c21f2384d739533c75ce5a",1,18,"5.56%","8.7"
"http://siebenlinden.de/index.php?id=101&L=2'&tx_ttnews%5Btt_news%5D=121&tx_ttnews%5Bpointer%5D=1&cHash=7f832fb17ab55c7f763be703769df9fd",1,1,"100%","4.0"
"http://siebenlinden.de/index.php?id=101&L=20&tx_ttnews%5Btt_news%5D=45&tx_ttnews%5Bpointer%5D=15&cHash=54614b636a0ec14544fd5159a6037e9a",1,2,"50%","7.0"
"http://siebenlinden.de/index.php?id=101&L=lakvkqymrundmgki%20(%22&tx_ttnews%5Btt_news%5D=144&cHash=308ac6721dc556f57bdb21603825a7df",1,3,"33.33%","7.7"
"http://siebenlinden.de/edeprogramme.html",1,39,"2.56%",53
"http://siebenlinden.de/index.php?id=101&L=%25252A2&tx_ttnews%5Btt_news%5D=109&cHash=9fe9e98680caec77507fe665ebcb8fb6",1,1,"100%",17
"http://siebenlinden.de/index.php?id=sem&tx_slseminare_seminare_list%5Bid%5D=5d106e5a-1642-11e3-aba0-78e7d1f4cba4&tx_slseminare_seminare_list%5Baction%5D=show&tx_slseminare_seminare_list%5Bcontroller%5D=Seminare&cHash=87f0a9628bd30dcb12c9caacf511be49",1,2,"50%","5.5"
"http://siebenlinden.de/index.php?id=41&tx_slseminare_seminare_list%5Bid%5D=cb0d4f58-f5c4-11e1-b9ab-78e7d1f4cba4&tx_slseminare_seminare_list%5Baction%5D=show&tx_slseminare_seminare_list%5Bcontroller%5D=Seminare&cHash=abca87043c387a48cec90fead536e021",1,11,"9.09%",15
"http://siebenlinden.de/index.php?id=101&L=2%22%3E%3Cscript%3Ealert(document.cookie)%3C%2Fscript&tx_ttnews%5Btt_news%5D=175&tx_ttnews%5Bpointer%5D=10&cHash=49f28fd62ce768593ad66d3f267e5372",1,3,"33.33%","5.7"
"http://siebenlinden.de/index.php?id=64&L=2%20%40",1,1,"100%",10
"http://siebenlinden.de/index.php?id=101&L=2%22%3E%3Cscript%3Ealert(document.cookie)%3C%2Fscript&tx_ttnews%5Btt_news%5D=175&tx_ttnews%5Bpointer%5D=4&cHash=0912098917d52bfdaa1af40c2be5d852",1,2,"50%","3.5"
"http://siebenlinden.de/edefunding.html",1,17,"5.88%",51
"http://siebenlinden.de/index.php?id=101&L='2%22%22&tx_ttnews%5Btt_news%5D=184&tx_ttnews%5Bpointer%5D=5&cHash=864f806594a738393d12614e770e0b64",1,2,"50%","4.0"
"http://siebenlinden.de/index.php?id=101&L=2%22%3E%3Cscript%3Ealert(document.cookie)%3C%2Fscript&tx_ttnews%5Btt_news%5D=74&tx_ttnews%5Bpointer%5D=17&cHash=71c5f46fd43f9cbadc9be74785fd0933",1,2,"50%","7.5"
"http://siebenlinden.de/index.php?id=101&L=%25252A2&tx_ttnews%5Btt_news%5D=57&tx_ttnews%5Bpointer%5D=4&cHash=1f782b1553c11d720d75d0542eab1966",1,1,"100%","1.0"
"http://siebenlinden.de/index.php?id=101&L='2%22%22&tx_ttnews%5Btt_news%5D=96&tx_ttnews%5Bpointer%5D=2&cHash=26f1eee39b1f16caa3e3e1d6a93f0bdf",0,1,"0%",10
"http://siebenlinden.de/index.php?id=101&L='2%22%22&tx_ttnews%5Btt_news%5D=221&tx_ttnews%5Bpointer%5D=13&cHash=3904793efd65f8a6aeb42d7d59c9e6a0",0,1,"0%",35
"http://siebenlinden.de/index.php?id=101&L=2%22%3E%3Cscript%3Ealert(document.cookie)%3C%2Fscript&tx_ttnews%5Btt_news%5D=171&tx_ttnews%5Bpointer%5D=5&cHash=57681dc09b6c6ec53a8d4ce54e64d191",0,1,"0%","6.0"
"http://siebenlinden.de/index.php?id=101&L=20&tx_ttnews%5Btt_news%5D=172&cHash=98845d4e4efe3f5b5dd67d4583a189ec",0,1,"0%","9.0"
"http://siebenlinden.de/index.php?id=41&tx_slseminare_seminare_list%5Bid%5D=ccd3c5ec-f5c4-11e1-9225-78e7d1f4cba4&tx_slseminare_seminare_list%5Baction%5D=show&tx_slseminare_seminare_list%5Bcontroller%5D=Seminare&cHash=91144ba9ed85ca24076e4d726f31401f",0,4,"0%",12
"http://siebenlinden.de/index.php?id=41&tx_slseminare_seminare_list%5Bid%5D=ccd3c5b0-f5c4-11e1-9224-78e7d1f4cba4&tx_slseminare_seminare_list%5Baction%5D=show&tx_slseminare_seminare_list%5Bcontroller%5D=Seminare&cHash=02cdf24248b69a34039c37ac25e2bfe0",0,4,"0%","6.8"
"http://siebenlinden.de/index.php?id=101&L=2'&tx_ttnews%5Btt_news%5D=215&tx_ttnews%5Bpointer%5D=6&cHash=061462b0982de267cf394a04df71bcf8",0,1,"0%","1.0"
"http://siebenlinden.de/index.php?id=101&L='2%22%22&tx_ttnews%5Btt_news%5D=202&cHash=c86bc0689d7890bc2f4981470213204e",0,2,"0%",14
"http://siebenlinden.de/index.php?id=101&L=2'&tx_ttnews%5Btt_news%5D=93&tx_ttnews%5Bpointer%5D=6&cHash=9a7f9baa5d9815aeb846dd91fc7d05a3",0,1,"0%",12
"http://siebenlinden.de/index.php?id=6&L=2%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20Result%3A&cHash=d58512737d0f77c9284e75cfe995e89f",0,13,"0%",35
"http://siebenlinden.de/index.php?id=101&L=2%22%3E%3Cscript%3Ealert(document.cookie)%3C%2Fscript&tx_ttnews%5Btt_news%5D=67&tx_ttnews%5Bpointer%5D=6&cHash=69e86f2b2a875c58a14716279c10570a",0,3,"0%","1.0"
"http://siebenlinden.de/index.php?id=sem&tx_slseminare_seminare_list%5Bid%5D=cbfe2478-f5c4-11e1-8c2c-78e7d1f4cba4&tx_slseminare_seminare_list%5Baction%5D=show&tx_slseminare_seminare_list%5Bcontroller%5D=Seminare&cHash=2e8dbbb0b6cc92bf9665a424bba7e217",0,2,"0%","1.0"
"http://siebenlinden.de/index.php?id=101&L=2%2Fsubmitticket.php%2Fsubmitticket.php&tx_ttnews%5Btt_news%5D=171&tx_ttnews%5Bpointer%5D=5&cHash=e797f9d35adf4875a76ac5eb4306b39d",0,1,"0%","8.0"
"http://siebenlinden.de/index.php?id=6&L=lakvkqymrundmgki&cHash=d551b668951f0c857a1a7aa044b30052",0,3,"0%","8.3"
"http://siebenlinden.de/index.php?id=101&L=20&tx_ttnews%5Btt_news%5D=77&tx_ttnews%5Bpointer%5D=3&cHash=a4c026b3e64d043150d1c0ddb2f23d43",0,5,"0%","7.6"
"http://siebenlinden.de/index.php?id=101&L=uegttlqrwqt&tx_ttnews%5Btt_news%5D=178&tx_ttnews%5Bpointer%5D=8&cHash=f358b932cfe28321c42d8d39b19896dd",0,3,"0%","3.3"
"http://siebenlinden.de/index.php?id=101&L=2'&tx_ttnews%5Btt_news%5D=175&tx_ttnews%5Bpointer%5D=17&cHash=6e3718061ecaf555805f239975349e07",0,1,"0%",10
"http://siebenlinden.de/index.php?id=101&L='2%22%22&tx_ttnews%5Btt_news%5D=185&cHash=9593ebb69a43deab6a4abc4eb4d71c1f",0,4,"0%",31
"http://siebenlinden.de/index.php?id=101&L=abzicbidpgb%3F&tx_ttnews%5Btt_news%5D=43&cHash=066071234291b2789ae7619736851e86",0,1,"0%",10
"http://siebenlinden.de/index.php?id=101&L='2%22%22&tx_ttnews%5Btt_news%5D=185&tx_ttnews%5Bpointer%5D=2&cHash=c35ecc6f0264ed2f0be70449c8db10f7",0,1,"0%",18
"http://siebenlinden.de/index.php?id=101&L=2'A%3D0%22%22&tx_ttnews%5Btt_news%5D=185&tx_ttnews%5Bpointer%5D=12&cHash=dc6b123d7ae96531cff4ff78e1107e83",0,1,"0%","8.0"
"http://siebenlinden.de/index.php?id=101&L=2'A%3D0%22%22&tx_ttnews%5Btt_news%5D=96&cHash=fe2a3f73ebb413fa4a69929e3b3bb5b1",0,1,"0%",23
"http://siebenlinden.de/index.php?id=101&L=lakvkqymrundmgki&tx_ttnews%5Btt_news%5D=182&tx_ttnews%5Bpointer%5D=13&cHash=ea20848f0cac93d699c5290fb2d993bd",0,1,"0%","7.0"
"http://siebenlinden.de/index.php?id=101&L=2%25%22&tx_ttnews%5Btt_news%5D=55&tx_ttnews%5Bpointer%5D=3&cHash=2a7b0e1e0f1ee090c13a645ed2b2be29",0,1,"0%","7.0"
"http://siebenlinden.de/index.php?id=41&tx_slseminare_seminare_list%5Bid%5D=5f560ef8-176b-11e2-9c43-78e7d1f4cba4&tx_slseminare_seminare_list%5Baction%5D=show&tx_slseminare_seminare_list%5Bcontroller%5D=Seminare&cHash=5ea2fc421e4193aeea7395a0cb107fe4",0,11,"0%","8.3"
"http://siebenlinden.de/index.php?id=101&L=uegttlqrwqt&tx_ttnews%5Btt_news%5D=90&tx_ttnews%5Bpointer%5D=3&cHash=5c8805ac2626623908008573f8654f33",0,1,"0%","9.0"
"http://siebenlinden.de/index.php?id=101&L=uegttlqrwqt&tx_ttnews%5Btt_news%5D=178&tx_ttnews%5Bpointer%5D=16&cHash=d2902dbd80e05682f530edf2497ffe37",0,1,"0%",43
"http://siebenlinden.de/index.php?id=101&L='2&tx_ttnews%5Btt_news%5D=178&tx_ttnews%5Bpointer%5D=11&cHash=752aad356f01d5e881f1d1e96a6ca906",0,1,"0%",16
"http://siebenlinden.de/index.php?id=101&L=999999.9&tx_ttnews%5Btt_news%5D=67&tx_ttnews%5Bpointer%5D=12&cHash=b78e325effa8fb9e64301513baa6ca03",0,1,"0%","1.0"
"http://siebenlinden.de/index.php?id=101&L=uegttlqrwqt&tx_ttnews%5Btt_news%5D=77&tx_ttnews%5Bpointer%5D=3&cHash=14839bfb7d10efff2a6a523ae0406a5c",0,1,"0%","5.0"
"http://siebenlinden.de/index.php?id=101&L='2%22%22&tx_ttnews%5Btt_news%5D=109&tx_ttnews%5Bpointer%5D=5&cHash=b424fb477f84ab7ba0448f8c2364875b",0,1,"0%","6.0"
"http://siebenlinden.de/index.php?id=101&L='2%22%22&tx_ttnews%5Btt_news%5D=155&tx_ttnews%5Bpointer%5D=1&cHash=b522fb0f3502ec367812110fc6ae1870",0,1,"0%","2.0"
"http://siebenlinden.de/index.php?id=101&L='2&tx_ttnews%5Btt_news%5D=186&tx_ttnews%5Bpointer%5D=8&cHash=adaf2f658a606cb1f0b4384b401bd5ae",0,3,"0%",27
"http://siebenlinden.de/ederegistration.html",0,5,"0%","6.4"
"http://siebenlinden.de/index.php?id=101&L=qyflvfxebu&tx_ttnews%5Btt_news%5D=111&tx_ttnews%5Bpointer%5D=13&cHash=ad5a8c0fe4fed2665c26cc0674dce6c3",0,1,"0%",10
"http://siebenlinden.de/index.php?id=101&L=abzicbidpgb%3F&tx_ttnews%5Btt_news%5D=115&tx_ttnews%5Bpointer%5D=4&cHash=21e4adc84fe4544cf9b28717d9f335f8",0,1,"0%","5.0"
"http://siebenlinden.de/index.php?id=101&L=*2&tx_ttnews%5Btt_news%5D=201&tx_ttnews%5Bpointer%5D=1&cHash=cfb262e2e8c268b99f79686e80a0b9cf",0,1,"0%","7.0"
"http://siebenlinden.de/index.php?id=sem&tx_slseminare_seminare_list%5Bid%5D=f47e35bc-21e4-11e3-8cbf-78e7d1f4cba4&tx_slseminare_seminare_list%5Baction%5D=show&tx_slseminare_seminare_list%5Bcontroller%5D=Seminare&cHash=e549dbac0253ba759ee28f092caa786b",0,3,"0%",12
"http://siebenlinden.de/index.php?id=sem&tx_slseminare_seminare_list%5Bid%5D=75054cce-1fac-11e3-844e-78e7d1f4cba4&tx_slseminare_seminare_list%5Baction%5D=show&tx_slseminare_seminare_list%5Bcontroller%5D=Seminare&cHash=daa13a8d6288b26b1215cef5a69c871c",0,2,"0%","9.0"
"http://siebenlinden.de/index.php?id=101&L=2'A%3D0&tx_ttnews%5Btt_news%5D=182&tx_ttnews%5Bpointer%5D=5&cHash=70b8e8ee0b57ab071cc4a6f632b7f848",0,1,"0%",320
"http://siebenlinden.de/index.php?id=101&L=*2&tx_ttnews%5Btt_news%5D=157&tx_ttnews%5Bpointer%5D=14&cHash=2b8ac420e6845b021a844db0a43e43b0",0,2,"0%","8.0"
"http://siebenlinden.de/index.php?id=sem&tx_slseminare_seminare_list%5Bid%5D=c7acefca-2107-11e3-8e03-78e7d1f4cba4&tx_slseminare_seminare_list%5Baction%5D=show&tx_slseminare_seminare_list%5Bcontroller%5D=Seminare&cHash=230157474e3ed2ab22cfc4bb81a19f23",0,1,"0%","6.0"
"http://siebenlinden.de/index.php?id=101&tx_ttnews%5Btt_news%5D=186&tx_ttnews%5Bpointer%5D=1&cHash=4d55b438dee2b241f9f431367f19260a",0,1,"0%","3.0"
"http://siebenlinden.de/index.php?id=101&L=*2&tx_ttnews%5Btt_news%5D=212&tx_ttnews%5Bpointer%5D=18&cHash=8308ec528d9eb4fde5a7db903b632d88",0,3,"0%","8.0"
"http://siebenlinden.de/index.php?id=101&L=%25252A2&tx_ttnews%5Btt_news%5D=202&tx_ttnews%5Bpointer%5D=10&cHash=7afc08d7ec4d130717029ec956f75cf5",0,1,"0%","1.0"
"http://siebenlinden.de/index.php?id=101&L=lakvkqymrundmgki%22&tx_ttnews%5Btt_news%5D=154&tx_ttnews%5Bpointer%5D=1&cHash=985609b5d6227bdbf3cc906eafb3ebf5",0,1,"0%","4.0"
"http://siebenlinden.de/Bilder%20InService/Inspiring%20Change%20InService%20Details.pdf",0,26,"0%",39
"http://siebenlinden.de/index.php?id=sem&L=3&tx_slseminare_seminare_list%5Bid%5D=0ff42252-1637-11e3-ba88-78e7d1f4cba4&tx_slseminare_seminare_list%5Baction%5D=show&tx_slseminare_seminare_list%5Bcontroller%5D=Seminare&cHash=ba82ba0e46e9b16f07f066eb90871653",0,1,"0%","4.0"
"http://siebenlinden.de/index.php?id=6&L=20&tx_ttnews%5Bpointer%5D=2&cHash=4f96dd948ee5d3a49d4ce510427e4552",0,1,"0%","9.0"
"http://siebenlinden.de/index.php?id=41&tx_slseminare_seminare_list%5Bid%5D=4be36998-3d35-11e2-8961-78e7d1f4cba4&tx_slseminare_seminare_list%5Baction%5D=show&tx_slseminare_seminare_list%5Bcontroller%5D=Seminare&cHash=678b6eb207b91119ffe5ba5448a6c784",0,1,"0%","3.0"
"http://siebenlinden.de/index.php?id=101&L=2%2Fsubmitticket.php%2Fsubmitticket.php&tx_ttnews%5Btt_news%5D=175&tx_ttnews%5Bpointer%5D=1&cHash=d263dc4c67267e0754ffe74c8ef233d5",0,1,"0%",17
"http://siebenlinden.de/index.php?id=101&L=lakvkqymrundmgki%20(%22&tx_ttnews%5Btt_news%5D=136&tx_ttnews%5Bpointer%5D=8&cHash=633ebebd4e5357e4bfdf5bf2b5f9225c",0,1,"0%",11
"http://siebenlinden.de/index.php?id=101&L=2%22&tx_ttnews%5Btt_news%5D=57&tx_ttnews%5Bpointer%5D=7&cHash=e09616723047fc92a0812b4d9187710f",0,1,"0%","3.0"
"http://siebenlinden.de/index.php?id=sem&tx_slseminare_seminare_list%5Bid%5D=802e724a-962e-11e2-ac87-78e7d1f4cba4&tx_slseminare_seminare_list%5Baction%5D=show&tx_slseminare_seminare_list%5Bcontroller%5D=Seminare&cHash=736e3bc72c7ce40041e970cf5e824dc1",0,2,"0%",11
"http://siebenlinden.de/index.php?id=101&L=0%22%22&tx_ttnews%5Btt_news%5D=95&tx_ttnews%5Bpointer%5D=5&cHash=3e5afec99f3769987c5dfb4cae92bb89",0,1,"0%","7.0"
